,Unnamed: 0,LCHF (n = 14) Control (n = 12),Unnamed: 1,Unnamed: 2,Unnamed: 3
0,,,Between-group,Between-group,
1,,Baseline Week 12 Baseline Week 12,"difference,","difference,","Effect size, qualitative"
2,,mean ± SD mean ± SD mean ± SD mean ± SD,mean (90% CI),Cohen’s d (90% CI),clinical inference
3,Body composition,,,,
4,Weight (kg),96.2±13.3 90.7±11.8* 94.8±11.8 92.8±12.2*,"−3.6 (−5.8, −1.4)","−0.39 (−0.64, −0.14)","Small, likely beneficial"
5,Waist (cm),98.0±11.9 93.2±10.3* 100.8±10.5 97.5±10.2*,"−1.5 (−4.1, 1.1)","−0.21 (−0.45, 0.04)","Small, possibly beneficial"
6,Lipid profile,,,,
7,LDLc (mmol/L),2.98±0.70 3.24±1.04 3.12±0.76 2.93±0.65,"0.5 (0.0, 0.9)","0.53 (−0.08, 1.13)","Small, likely harmful"
8,HDLc (mmol/L),1.09±0.26 1.31±0.40* 1.16±0.25 1.13±0.30,"0.2 (0.1, 0.4)","0.81 (0.18, 1.43)","Moderate, likely beneficial"
9,Triglycerides (mmol/L),1.38±0.55 1.01±0.38* 1.59±0.69 1.35±0.62,"−0.1 (−0.4, 0.2)","−0.37 (−0.86, 0.12)","Small, possibly beneficial"
10,Triglyceride: HDLc ratio,1.38±0.79 0.95±0.64* 1.49±0.82 1.33±0.85,"−0.4 (−0.8, 0.1)","−0.71 (−1.36, −0.07)","Moderate, likely beneficial"
11,Glycaemic control,,,,
12,Glucose (mmol/L),5.19±0.58 4.81±0.28* 4.97±0.42 4.86±0.36,"−0.3 (−0.6, 0.1)","−0.49 (−1.13, 0.16)","Small, likely beneficial"
13,Insulin (pmol/L),83.3±82.3 48.9±20.0 64.8±36.8 69.6±31.0,"−39.2 (−78.0, −0.5)","−0.51 (−1.05, 0.03)","Small, likely beneficial"
14,HOMA-IR,3.07±3.64 1.50±0.72 2.06±1.12 2.18±1.04,"−1.8 (−3.7, 0.00)","−0.57 (−1.22, 0.08)","Small, likely beneficial"
15,HbA1c (mmol/mol),35.7±2.1 35.6±2.1 35.2±2.4 35.5±3.4,"−2.2 (−4.2, −0.2)","−0.94 (−1.77, −0.10)","Moderate, likely beneficial"
16,"Note: LCHF, low carbohydrate","high fat; LDLc, low-density lipoprotein cholesterol;","HDLc, high-density",lipoprotein cholesterol;,"HOMA-IR, homeostasis model"
17,assessment of insulin resistance.,,,,
18,*Significant within-group difference from baseline to week 12.,,,,
19,several aspects of diet and lifestyle have the ability to impact these,,"themselves, there is still uncertainty regarding the true meaning",,
20,"lipid markers, these outcomes are consistent with the supportive",,of the risk associated with an elevated LDLc. Further research on,,
21,physiological evidence that dietary fat raises HDLc (Mensink and,,"LDLc is warranted in the context of the LCHF dietary approach,",,
22,Katan 1992; Mensink et,al. 2003) and that the consumption of,particularly in longer duration studies with larger sample sizes.,,
